timestamp,value
1455255470000,21162.6666666667
1455255471000,14336
1455255473000,24576
1455255475000,16384
1455255478000,21162.6666666667
1455255479000,18432
1455255481000,15360
1455255483000,23552
1455255485000,17408
1455255487000,16384
1455255489000,24576
1455255491000,15360
1455255493000,23552
1455255495000,17408
1455255497000,16384
1455255499000,8192
1455255502000,10922.6666666667
1455255503000,16384
1455255505000,3072
1455255507000,14336
1455255509000,8192
1455255511000,10240
1455255513000,14336
1455255515000,3072
1455255517000,14336
1455255519000,8192
1455255522000,10922.6666666667
1455255523000,16384
1455255525000,3072
1455255527000,14336
1455255529000,12288
1455255531000,19456
1455255533000,24576
1455255535000,12288
1455255537000,22528
1455255539000,18432
1455255541000,19456
1455255543000,23552
1455255545000,12288
1455255547000,23552
1455255549000,20480
1455255551000,17408
1455255553000,28672
1455255555000,9216
1455255557000,20480
1455255559000,29696
1455255561000,29696
1455255563000,32768
1455255565000,22528
1455255567000,30720
1455255569000,30720
1455255571000,24576
1455255573000,30720
1455255576000,27306.6666666667
1455255577000,36864
1455255579000,33792
1455255581000,19456
1455255583000,37888
1455255585000,26624
1455255588000,33450.6666666667
1455255589000,22528
1455255591000,45056
1455255593000,34816
1455255595000,34816
1455255597000,30720
1455255599000,55296
1455255601000,29696
1455255603000,46080
1455255605000,31744
1455255607000,47104
1455255609000,37888
1455255611000,33792
1455255613000,40960
1455255615000,44032
1455255617000,23552
1455255619000,56320
1455255621000,45056
1455255623000,48128
1455255625000,55296
1455255627000,30720
1455255629000,67584
1455255631000,34816
1455255633000,59392
1455255635000,43008
1455255638000,47104
1455255639000,61440
1455255641000,43008
1455255643000,47104
1455255645000,56320
1455255647000,30720
1455255649000,73728
1455255651000,46080
1455255653000,60416
1455255655000,63488
1455255657000,36864
1455255659000,81920
1455255661000,41984
1455255663000,67584
1455255665000,53248
1455255667000,56320
1455255669000,65536
1455255671000,50176
1455255673000,61440
1455255675000,63488
1455255677000,34816
1455255679000,74752
1455255681000,36864
1455255683000,51200
1455255685000,54272
1455255687000,23552
1455255690000,59392
1455255691000,28672
1455255693000,57344
1455255695000,43008
1455255697000,45056
1455255699000,62464
1455255701000,36864
1455255703000,50176
1455255706000,48469.3333333333
1455255707000,16384
1455255709000,61440
1455255711000,31744
1455255840000,22385.1162790698
1455255841000,14336
1455255842000,38912
1455255843000,16384
1455255844000,20480
1455255845000,4096
1455255850000,23756.8
1455255851000,28672
1455255852000,26624
1455255853000,20480
1455255854000,4096
1455255855000,34816
1455255856000,30720
1455255857000,40960
1455255858000,16384
1455255859000,32768
1455255860000,34816
1455255861000,40960
1455255862000,22528
1455255863000,14336
1455255865000,22528
1455255867000,33792
1455255869000,30720
1455255871000,25600
1455255873000,35840
1455255875000,24576
1455255877000,35840
1455255879000,25600
1455255881000,25600
1455255883000,34816
1455255885000,23552
1455255887000,29696
1455255889000,34816
1455255891000,38912
1455255893000,39936
1455255895000,35840
1455255897000,37888
1455255900000,40960
1455255901000,26624
1455255903000,51200
1455255905000,26624
1455255907000,53248
1455255909000,29696
1455255912000,43008
1455255913000,28672
1455255915000,39936
1455255917000,34816
1455255920000,46421.3333333333
1455255921000,51200
1455255923000,51200
1455255925000,47104
1455255927000,39936
1455255929000,64512
1455255931000,33792
1455255933000,61440
1455255935000,37888
1455255937000,54272
1455255939000,50176
1455255941000,45056
1455255943000,47104
1455255945000,52224
1455255947000,37888
1455255949000,70656
1455255951000,48128
1455255953000,58368
1455255955000,59392
1455255957000,40960
1455255959000,83968
1455255961000,40960
1455255963000,68608
1455255965000,50176
1455255967000,60416
1455255970000,61440
1455255971000,45056
1455255974000,60757.3333333333
1455255975000,57344
1455255977000,39936
1455255979000,71680
1455255981000,34816
1455255983000,51200
1455255985000,47104
1455255987000,32768
1455255989000,73728
1455255991000,31744
1455255993000,54272
1455255995000,49152
1455255997000,35840
1455255999000,66560
1455256001000,33792
1455256003000,56320
1455256005000,45056
1455256007000,30720
1455256009000,61440
1455256011000,24576
1455256013000,43008
1455256015000,37888
1455256017000,23552
1455256019000,61440
1455256021000,24576
1455256024000,47104
1455256025000,20480
1455256027000,23552
1455256029000,61440
1455256031000,24576
1455256033000,43008
1455256035000,37888
1455256037000,22528
1455256039000,46080
1455256041000,20480
1455256043000,32768
1455256045000,26624
1455256047000,20480
1455256049000,44032
1455256051000,19456
1455256053000,32768
1455256055000,26624
1455256057000,20480
1455256059000,44032
1455256061000,19456
1455256063000,33792
1455256065000,25600
1455256067000,21504
1455256069000,24576
1455256071000,15360
1455256073000,23552
1455256076000,16384
1455256077000,18432
1455256079000,24576
1455256081000,15360
1455256083000,23552
1455256085000,14336
1455256087000,19456
1455256089000,23552
1455256091000,15360
1455256093000,23552
1455256095000,15360
1455256097000,19456
1455256099000,5120
1455256101000,11264
1455256103000,13312
1455256105000,3072
1455256107000,17408
1455256109000,5120
1455256111000,11264
1455256113000,13312
1455256115000,3072
1455256117000,16384
1455256119000,6144
1455256121000,10240
1455256123000,14336
1455256125000,3072
1455256127000,16384
1455256129000,6144
1455256131000,17408
1455256133000,23552
1455256135000,12288
1455256137000,25600
1455256139000,15360
1455256164000,7372.8
1455256168000,77312
1455256169000,47104
1455256170000,63488
1455256171000,12288
1455256172000,38912
1455256173000,12288
1455256175000,20480
1455256177000,31744
1455256190000,32925.5384615385
1455256191000,38912
1455256192000,34816
1455256193000,16384
1455256195000,21504
1455256198000,44373.3333333333
1455256199000,32768
1455256201000,50176
1455256203000,43008
1455256205000,30720
1455256207000,41984
1455256210000,34133.3333333333
1455256212000,47104
1455256213000,34816
1455256215000,36864
1455256217000,44032
1455256219000,23552
1455256221000,68608
1455256228000,11410.2857142857
1455256229000,325632
1455256230000,53248
1455256231000,28672
1455256233000,33792
1455256235000,50176
1455256237000,54272
1455256239000,39936
1455256241000,73728
1455256243000,17408
1455256245000,61440
1455256247000,56320
1455256250000,52565.3333333333
1455256251000,59392
1455256253000,40960
1455256255000,63488
1455256257000,59392
1455256259000,45056
1455256262000,66218.6666666667
1455256263000,38912
1455256265000,75776
1455256267000,47104
1455256269000,52224
1455256271000,79872
1455256273000,39936
1455256275000,51200
1455256277000,71680
1455256279000,33792
1455256281000,66560
1455256283000,35840
1455256285000,56320
1455256287000,47104
1455256290000,51882.6666666667
1455256291000,53248
1455256293000,35840
1455256295000,49152
1455256297000,55296
1455256299000,24576
1455256301000,81920
1455256303000,28672
1455256305000,52224
1455256307000,52224
1455256309000,26624
1455256311000,54272
1455256313000,26624
1455256315000,40960
1455256317000,43008
1455256319000,27648
1455256321000,57344
1455256323000,23552
1455256325000,39936
1455256327000,47104
1455256329000,18432
1455256332000,53248
1455256333000,6144
1455256335000,51200
1455256337000,38912
1455256339000,19456
1455256341000,49152
1455256343000,8192
1455256345000,43008
1455256347000,23552
1455256349000,19456
1455256351000,50176
1455256353000,7168
1455256355000,45056
1455256357000,22528
1455256359000,19456
1455256361000,49152
1455256363000,8192
1455256365000,45056
1455256367000,21504
1455256369000,10240
1455256371000,35840
1455256373000,5120
1455256375000,25600
1455256377000,19456
1455256379000,10240
1455256381000,35840
1455256383000,6144
1455256390000,25746.2857142857
1455256391000,2048
1455256393000,5120
1455256395000,28672
1455256397000,17408
1455256399000,1024
1455256401000,21504
1455256403000,3072
1455256405000,12288
1455256407000,12288
1455256409000,1024
1455256411000,21504
1455256413000,3072
1455256415000,9216
1455256417000,15360
1455256420000,4778.6666666667
1455256421000,30720
1455256423000,3072
1455256425000,6144
1455256428000,12288
1455256429000,0
1455256431000,31744
1455256433000,12288
1455256435000,19456
1455256437000,23552
1455256439000,10240
1455256441000,30720
1455256443000,13312
1455256445000,17408
1455256448000,20480
1455256449000,10240
1455256451000,35840
1455256458000,2633.1428571429
1455256459000,139264
1455256460000,16384
1455256461000,32768
1455256463000,21504
1455256465000,31744
1455256467000,30720
1455256469000,19456
1455256471000,43008
1455256473000,23552
1455256475000,32768
1455256477000,26624
1455256480000,32085.3333333333
1455256481000,38912
1455256483000,24576
1455256486000,32768
1455256487000,20480
1455256489000,21504
1455256491000,43008
1455256494000,34816
1455256495000,45056
1455256497000,41984
1455256499000,32768
1455256501000,48128
1455256503000,37888
1455256510000,47104
1455256511000,8192
1455256513000,26624
1455256515000,33792
1455256518000,31402.6666666667
1455256519000,61440
1455256521000,54272
1455256523000,41984
1455256525000,51200
1455256527000,47104
1455256529000,43008
1455256531000,63488
1455256533000,39936
1455256535000,53248
1455256538000,48469.3333333333
1455256539000,10240
1455256541000,78848
1455256543000,32768
1455256545000,49152
1455256547000,46080
1455256549000,47104
1455256551000,70656
1455256553000,43008
1455256555000,69632
1455256557000,50176
1455256559000,52224
1455256561000,75776
1455256563000,43008
1455256565000,62464
1455256567000,54272
1455256569000,44032
1455256571000,94208
1455256573000,28672
1455256575000,70656
1455256577000,57344
1455256579000,37888
1455256582000,54613.3333333333
1455256583000,26624
1455256585000,62464
1455256587000,44032
1455256589000,37888
1455256591000,73728
1455256593000,23552
1455256595000,65536
1455256597000,40960
1455256599000,33792
1455256601000,79872
1455256603000,15360
1455256605000,65536
1455256607000,43008
1455256609000,23552
1455256611000,66560
1455256613000,10240
1455256616000,56661.3333333333
1455256617000,10240
1455256619000,28672
1455256621000,61440
1455256623000,10240
1455256630000,51200
1455256631000,6144
1455256633000,8192
1455256635000,62464
1455256637000,27648
1455256639000,19456
1455256641000,47104
1455256643000,8192
1455256645000,45056
1455256647000,23552
1455256649000,19456
1455256651000,48128
1455256653000,7168
1455256656000,44373.3333333333
1455256657000,6144
1455256659000,19456
1455256661000,47104
1455256663000,7168
1455256665000,45056
1455256667000,24576
1455256669000,10240
1455256671000,32768
1455256674000,10240
1455256675000,36864
1455256677000,20480
1455256679000,9216
1455256681000,34816
1455256683000,4096
1455256685000,29696
1455256687000,18432
1455256694000,2925.7142857143
1455256699000,36454.4
1455256700000,26624
1455256701000,10240
1455256703000,3072
1455256705000,11264
1455256707000,13312
1455256709000,1024
1455256711000,21504
1455256713000,3072
1455256715000,10240
1455256717000,14336
1455256719000,1024
1455256721000,21504
1455256723000,3072
1455256725000,11264
1455256727000,13312
1455256729000,1024
1455256731000,30720
1455256733000,12288
1455256735000,19456
1455256737000,23552
1455256739000,10240
1455256741000,31744
1455256743000,12288
1455256745000,20480
1455256747000,22528
1455256749000,10240
1455256751000,35840
1455256759000,20480
1455256761000,21504
1455256763000,21504
1455256770000,35401.1428571429
1455256771000,2048
1455256773000,23552
1455256775000,33792
1455256777000,26624
1455256779000,16384
1455256781000,50176
1455256783000,24576
1455256785000,18432
1455256787000,40960
1455256789000,21504
1455256791000,43008
1455256793000,37888
1455256795000,37888
1455256798000,36864
1455256799000,38912
1455256801000,47104
1455256803000,37888
1455256805000,38912
1455256807000,39936
1455256809000,21504
1455256811000,66560
1455256813000,28672
1455256815000,35840
1455256818000,30037.3333333333
1455256820000,67584
1455256821000,38912
1455256823000,40960
1455256825000,53248
1455256827000,46080
1455256829000,43008
1455256831000,61440
1455256833000,40960
1455256835000,56320
1455256838000,40960
1455256839000,24576
1455256841000,79872
1455256843000,31744
1455256845000,52224
1455256847000,49152
1455256849000,40960
1455256851000,70656
1455256853000,43008
1455256855000,68608
1455256857000,52224
1455256859000,51200
1455256861000,75776
1455256863000,43008
1455256865000,70656
1455256867000,50176
1455256869000,39936
1455256871000,94208
1455256873000,33792
1455256875000,65536
1455256877000,57344
1455256879000,43008
1455256881000,61440
1455256883000,32768
1455256886000,64853.3333333333
1455256887000,10240
1455256889000,43008
1455256891000,65536
1455256893000,33792
1455256895000,60416
1455256897000,41984
1455256899000,30720
1455256901000,79872
1455256903000,26624
1455256906000,64170.6666666667
1455256907000,12288
1455256909000,34816
1455256911000,52224
1455256913000,24576
1455256915000,51200
1455256917000,31744
1455256919000,33792
1455256926000,45348.5714285714
1455256927000,6144
1455256929000,23552
1455256931000,66560
1455256933000,12288
1455256935000,60416
1455256937000,27648
1455256939000,18432
1455256941000,50176
1455256943000,8192
1455256945000,45056
1455256947000,21504
1455256955000,35072
1455256957000,3072
1455256960000,33450.6666666667
1455256961000,38912
1455256963000,8192
1455256965000,45056
1455256967000,21504
1455256969000,10240
1455256971000,34816
1455256973000,6144
1455256975000,28672
1455256977000,16384
1455256979000,10240
1455256981000,35840
1455256983000,5120
1455256986000,28672
1455256987000,6144
1455256989000,10240
1455256991000,35840
1455256993000,5120
1455256995000,28672
1455256998000,12970.6666666667
1455256999000,2048
1455257001000,21504
1455257003000,3072
1455257005000,12288
1455257007000,12288
1455257009000,1024
1455257011000,21504
1455257014000,2048
1455257015000,24576
1455257017000,12288
1455257020000,8192
1455257021000,20480
1455257023000,3072
1455257025000,12288
